file,P,N,NET,SENTIMENT
936-MAINSOURCE FINANCIAL GROUP.txt,14,1,13,POSITIVE
94-ANALOG DEVICES INC.txt,29,5,24,POSITIVE
941-MARATHON OIL CORP.txt,20,3,17,POSITIVE
944-MARINEMAX INC.txt,16,6,10,POSITIVE
945-MARINUS PARMACEUTICALS INC.txt,15,1,14,POSITIVE
946-MARKEL CORP.txt,19,3,16,POSITIVE
948-MASONITE INTERNATIONAL CORP.txt,27,3,24,POSITIVE
953-MAXIMUS INC.txt,25,6,19,POSITIVE
957-MCCORMICK _ CO INC.txt,23,1,22,POSITIVE
959-MCGRAW HILL FINANCIAL INC.txt,24,3,21,POSITIVE
96-ANCHOR BANCORP WISCONSIN INC.txt,29,4,25,POSITIVE
961-MDU RESOURCES GROUP INC.txt,24,6,18,POSITIVE
967-METTLER TOLEDO INTERNATIONAL INC.txt,16,2,14,POSITIVE
97-ANWORTH MORTGAGE ASSET CORP.txt,8,4,4,POSITIVE
971-MGIC INVESTMENT CORP.txt,33,5,28,POSITIVE
974-MIDDLEBURG FINANCIAL CORP.txt,20,5,15,POSITIVE
975-MITEK STSTEMS INC.txt,17,5,12,POSITIVE
979-MOLINA HEALTHCARE INC.txt,16,1,15,POSITIVE
980-MONMOUTH REAL ESTATE INVESTMENT CORP.txt,22,2,20,POSITIVE
981-MOODYS CORP  DE.txt,32,5,27,POSITIVE
983-MOTORCAR PARTS AMERICA INC.txt,17,2,15,POSITIVE
984-MRC GLOBAL INC..txt,19,5,14,POSITIVE
985-MSA Safety Inc.txt,25,6,19,POSITIVE
986-MSCI Inc..txt,41,3,38,POSITIVE
987-MUELLER INDUSTRIES INC.txt,20,3,17,POSITIVE
989-MURPHY OIL CORP  DE.txt,27,2,25,POSITIVE
990-MUTUALFIRST FINANCIAL INC.txt,11,1,10,POSITIVE
"993-Maiden Holdings, Ltd..txt",20,4,16,POSITIVE
996-Mallinckrodt plc.txt,22,2,20,POSITIVE
998-Marathon Petroleum Corp.txt,23,4,19,POSITIVE
